SITE_ID,DATE_TIME,ALBEDO_FLAG,COSMOS_VWC_FLAG,COSMOS_VWC_NO_SNOW_FLAG,CTS_EST_CRNS_FLAG,CTS_EST_SNOWFOX_FLAG,CTS_MOD_CORR_FLAG,CTS_SNOWFOX_CORR_FLAG,D86_1M_FLAG,D86_5M_FLAG,D86_25M_FLAG,D86_75M_FLAG,D86_150M_FLAG,D86_200M_FLAG,EFF_DEPTH_FLAG,G1_FLAG,G2_FLAG,LWIN_FLAG,LWOUT_FLAG,MSLP_FLAG,PA_FLAG,PE_FLAG,PRECIP_FLAG,PRECIP_RAINE_FLAG,PRECIP_TIPPING_FLAG,Q_FLAG,RH_FLAG,RN_FLAG,SMI_FLAG,SNOW_FLAG,SNOWD_DISTANCE_COR_FLAG,STP_TSOIL2_FLAG,STP_TSOIL5_FLAG,STP_TSOIL10_FLAG,STP_TSOIL20_FLAG,STP_TSOIL50_FLAG,SWE_CRNS_FLAG,SWE_SNOWFOX_FLAG,SWIN_FLAG,SWOUT_FLAG,TA_FLAG,TA_MAX_FLAG,TA_MIN_FLAG,TDT1_TSOIL_FLAG,TDT2_TSOIL_FLAG,TDT3_TSOIL_FLAG,TDT4_TSOIL_FLAG,TDT5_TSOIL_FLAG,TDT6_TSOIL_FLAG,TDT7_TSOIL_FLAG,TDT8_TSOIL_FLAG,TDT9_TSOIL_FLAG,TDT10_TSOIL_FLAG,TDT1_VWC_FLAG,TDT2_VWC_FLAG,TDT3_VWC_FLAG,TDT4_VWC_FLAG,TDT5_VWC_FLAG,TDT6_VWC_FLAG,TDT7_VWC_FLAG,TDT8_VWC_FLAG,TDT9_VWC_FLAG,TDT10_VWC_FLAG,WD_FLAG,WS_FLAG,SIGMA_SWE_CRNS_FLAG,SIGMA_SWE_SNOWFOX_FLAG
BUNNY,07-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,08-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,09-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,10-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,11-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,12-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,13-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,14-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,15-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,16-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,17-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,18-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,19-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,20-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,21-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,22-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,23-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,24-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,25-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,26-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,27-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,28-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,29-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,30-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,31-MAY-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,01-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,02-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,03-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,04-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,05-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,06-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,07-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,08-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,09-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,10-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,11-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,12-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,13-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,14-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,15-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,16-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,17-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,18-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,19-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,20-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,21-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,22-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,23-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,24-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,25-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,26-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,27-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,28-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,29-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
BUNNY,30-JUN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,M,M,M,M,M,M,M,M,,,M,M,M,M,M,M,M,M,,,,
FINCH,02-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,03-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,04-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,05-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,06-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,07-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,08-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,09-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,10-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,11-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,12-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,13-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,14-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,15-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,16-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,17-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,18-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,M,M,,,,,,,,,,
FINCH,19-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,M,M,M,,,,,,,,,,
FINCH,20-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,M,M,M,,,,,,,,,,
FINCH,21-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,22-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,23-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,24-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,25-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,26-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,27-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,28-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,29-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,30-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,31-JAN-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,01-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,02-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,03-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,04-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,05-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,06-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,07-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,08-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,09-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,10-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,11-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,12-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,13-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,14-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,E,,,M,,,,,,,,,E,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,15-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,16-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,17-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,18-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,19-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,20-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,21-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,22-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,23-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,24-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,25-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,26-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,27-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,28-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,29-FEB-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,01-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,02-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,03-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FINCH,04-MAR-24 00.00.00,,,,,,,M,,,,,,,,E,E,,,,,E,,M,M,,,,,,M,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
