ID,SERIAL_NUMBER,START_DATETIME,END_DATETIME,FIRMWARE,INSTRUMENT_ID
1,10.11.115.44,26/06/2020,14/04/2021,4.7.2.21,PHENOCAM
2,10.11.115.44,14/04/2021,,4.7.3.11,PHENOCAM
3,10.11.119.42,20/07/2020,15/04/2021,4.7.2.21,PHENOCAM
4,10.11.119.42,15/04/2021,,4.7.3.11,PHENOCAM
5,10.12.106.248,20/07/2021,,4.7.3.11,PHENOCAM
6,10.12.106.249,20/08/2020,,4.7.2.21,PHENOCAM
7,10.12.106.90,21/07/2021,,4.7.3.11,PHENOCAM
8,10.12.106.90,28/10/2018,21/07/2021,4.7.2.21,PHENOCAM
9,10.12.108.124,21/04/2021,,4.7.3.11,PHENOCAM
10,10.12.108.124,28/08/2020,21/04/2021,4.7.2.21,PHENOCAM
11,10.12.108.146,11/05/2021,,4.7.3.11,PHENOCAM
12,10.12.108.153,04/08/2021,,4.7.3.11,PHENOCAM
13,10.12.108.158,22/07/2021,,4.7.3.11,PHENOCAM
14,10.12.108.161,27/08/2020,20/04/2021,4.7.2.21,PHENOCAM
15,10.12.108.161,20/04/2021,,4.7.3.11,PHENOCAM
16,10.12.108.163,15/07/2021,,4.7.3.11,PHENOCAM
17,10.12.108.163,21/08/2020,15/07/2021,4.7.2.21,PHENOCAM
18,10.12.108.167,24/08/2021,,4.7.3.11,PHENOCAM
19,10.12.108.168,15/09/2021,,4.7.3.11,PHENOCAM
20,10.12.108.175,13/08/2020,19/05/2021,4.7.2.21,PHENOCAM
21,10.12.108.175,19/05/2021,,4.7.3.11,PHENOCAM
22,10.12.112.166,03/12/2020,19/08/2021,4.7.2.21,PHENOCAM
23,10.12.112.166,19/08/2021,,4.7.3.11,PHENOCAM
24,10.12.112.239,20/05/2021,,4.7.3.11,PHENOCAM
25,10.12.112.239,06/08/2020,20/05/2021,4.7.2.21,PHENOCAM
26,10.12.139.239,13/07/2021,,4.7.3.11,PHENOCAM
27,10.12.139.239,04/11/2020,13/07/2021,4.7.2.21,PHENOCAM
28,10.12.140.139,02/06/2021,,4.7.3.11,PHENOCAM
29,10.12.140.139,28/10/2020,02/06/2021,4.7.2.21,PHENOCAM
30,10.12.145.217,24/11/2020,05/05/2021,4.7.2.21,PHENOCAM
31,10.12.145.217,05/05/2021,,4.7.3.11,PHENOCAM
32,10.12.147.232,18/08/2020,07/09/2021,4.7.2.21,PHENOCAM
33,10.12.147.232,07/09/2021,,4.7.3.11,PHENOCAM
34,10.12.148.170,17/08/2021,,4.7.3.11,PHENOCAM
35,10.12.148.170,26/08/2020,17/08/2021,4.7.2.21,PHENOCAM
36,10.12.150.105,14/06/2021,,4.7.3.11,PHENOCAM
37,10.12.150.105,08/08/2020,14/06/2021,4.7.2.21,PHENOCAM
38,10.12.77.172,05/05/2021,,4.7.3.11,PHENOCAM
39,10.12.77.172,06/08/2020,05/05/2021,4.7.2.21,PHENOCAM
40,10.12.91.162,21/10/2020,,4.7.2.21,PHENOCAM
41,10.12.91.83,25/08/2021,,4.7.3.11,PHENOCAM
42,10.12.91.83,08/10/2020,25/08/2021,4.7.2.21,PHENOCAM
43,10.12.99.71,12/05/2021,,4.7.3.11,PHENOCAM
44,10.12.99.71,12/08/2020,12/05/2021,4.7.2.21,PHENOCAM
45,10.16.106.233,13/10/2020,27/05/2021,4.7.2.21,PHENOCAM
46,10.16.106.233,27/05/2021,,4.7.3.11,PHENOCAM
47,10.16.106.236,27/04/2021,,4.7.3.11,PHENOCAM
48,10.16.106.236,30/07/2020,27/04/2021,4.7.2.21,PHENOCAM
49,10.16.106.73,29/10/2020,16/04/2021,4.7.2.21,PHENOCAM
50,10.16.106.73,16/04/2021,,4.7.3.11,PHENOCAM
51,10.16.44.182,02/09/2020,,4.7.2.21,PHENOCAM
52,10.16.44.183,21/09/2021,,4.7.3.11,PHENOCAM
53,10.16.44.221,05/08/2021,,4.7.3.11,PHENOCAM
54,10.16.44.221,30/09/2020,05/08/2021,4.7.2.21,PHENOCAM
55,10.16.46.222,18/05/2021,,4.7.3.11,PHENOCAM
56,10.16.46.222,15/07/2020,18/05/2021,4.7.2.21,PHENOCAM
57,10.16.46.232,09/07/2021,,4.7.3.11,PHENOCAM
58,10.16.46.232,22/07/2020,09/07/2021,4.7.2.21,PHENOCAM
59,10.16.46.235,01/06/2021,,4.7.3.11,PHENOCAM
60,10.16.46.240,27/10/2020,07/07/2021,4.7.2.21,PHENOCAM
61,10.16.46.240,07/07/2021,,4.7.3.11,PHENOCAM
62,10.16.46.68,28/11/2018,26/05/2021,4.7.2.21,PHENOCAM
63,10.16.46.68,26/05/2021,,4.7.3.11,PHENOCAM
64,10.16.58.159,06/07/2021,,4.7.3.11,PHENOCAM
65,10.16.65.218,12/08/2021,,4.7.3.11,PHENOCAM
66,10.16.65.218,20/10/2020,12/08/2021,4.7.2.21,PHENOCAM
67,10.16.91.35,18/08/2021,,4.7.3.11,PHENOCAM
68,10.16.91.35,14/10/2020,18/08/2021,4.7.2.21,PHENOCAM
69,10.18.125.138,22/09/2021,,4.7.3.11,PHENOCAM
70,10.18.125.138,10/11/2020,22/09/2021,4.7.2.21,PHENOCAM
71,10.18.153.191,04/08/2020,27/04/2021,4.7.2.21,PHENOCAM
72,10.18.153.191,27/04/2021,,4.7.3.11,PHENOCAM
73,10.20.154.167,13/05/2021,,4.7.3.11,PHENOCAM
74,10.20.154.167,11/08/2020,13/05/2021,4.7.2.21,PHENOCAM
75,10.20.170.244,29/09/2020,03/08/2021,4.7.2.21,PHENOCAM
76,10.20.170.244,03/08/2021,,4.7.3.11,PHENOCAM
77,10.20.170.252,06/05/2021,,4.7.3.11,PHENOCAM
78,10.20.170.252,29/07/2020,06/05/2021,4.7.2.21,PHENOCAM
79,10.20.177.245,07/10/2020,26/08/2021,4.7.2.21,PHENOCAM
80,10.20.177.245,26/08/2021,,4.7.3.11,PHENOCAM
81,10.20.186.135,11/11/2020,,4.7.2.21,PHENOCAM
82,10.20.196.51,13/04/2021,,4.7.3.11,PHENOCAM
83,10.20.196.51,17/07/2020,,4.7.2.21,PHENOCAM
84,10.20.199.147,31/07/2020,29/04/2021,4.7.2.21,PHENOCAM
85,10.20.199.147,29/04/2021,,4.7.3.11,PHENOCAM
86,10.22.81.21,03/06/2021,,5.4.0.49,PHENOCAM
87,10.22.81.21,23/07/2020,03/06/2021,5.2.3.30,PHENOCAM
88,10060,23/08/2018,,CR3000.Std.31.03,LOGGER
89,10060,,23/08/2018,CR3000.Std.29,LOGGER
90,10065,23/03/2017,24/10/2018,CR3000.Std.31,LOGGER
91,10065,24/10/2018,,CR3000.Std.31.03,LOGGER
92,10065,,23/03/2017,CR3000.Std.29,LOGGER
93,10258,29/11/2017,,CR3000.Std.31.03,LOGGER
94,10258,,19/04/2017,CR3000.Std.29,LOGGER
95,10258,19/04/2017,29/11/2017,CR3000.Std.31,LOGGER
96,10259,17/08/2018,,CR3000.Std.31.03,LOGGER
97,10259,,17/08/2018,CR3000.Std.29,LOGGER
98,10260,31/08/2017,,CR3000.Std.31.03,LOGGER
99,10260,,20/04/2017,CR3000.Std.29,LOGGER
100,10260,20/04/2017,31/08/2017,CR3000.Std.31,LOGGER
101,10261,12/01/2017,22/02/2017,CR3000.Std.30.01,LOGGER
102,10261,16/12/2016,12/01/2017,CR3000.Std.29,LOGGER
103,10261,14/12/2016,16/12/2016,CR3000.Std.30.01,LOGGER
104,10261,22/02/2017,15/06/2017,CR3000.Std.31,LOGGER
105,10261,15/06/2017,,CR3000.Std.31.03,LOGGER
106,10261,06/05/2016,14/12/2016,CR3000.Std.29,LOGGER
107,10262,,27/06/2018,CR3000.Std.29,LOGGER
108,10262,27/06/2018,,CR3000.Std.31.03,LOGGER
109,10973,26/06/2018,,,LOGGER
110,11010,13/02/2020,,CR3000.Std.31.03,LOGGER
111,11011,15/01/2019,,CR3000.Std.32.03,LOGGER
112,11011,16/11/2018,15/01/2019,CR3000.Std.31.03,LOGGER
113,11012,12/02/2020,,CR3000.Std.32.03,LOGGER
114,11022,13/02/2020,,CR3000.Std.31.03,LOGGER
115,11249,28/11/2018,,CR3000.Std.31.03,LOGGER
116,12787,11/11/2020,,CR3000.Std.31.03,LOGGER
117,12798,22/10/2020,,CR3000.Std.31.03,LOGGER
118,12799,28/01/2019,,CR3000.Std.32.03,LOGGER
119,12799,21/03/2019,28/01/2020,CR3000.Std.31.03,LOGGER
120,12802,08/09/2020,,CR3000.Std.31.03,LOGGER
121,12862,18/11/2020,,CR3000.Std.31.03,LOGGER
122,12865,24/08/2019,,CR3000.Std.31.03,LOGGER
123,12977,23/10/2019,,CR3000.Std.31.03,LOGGER
124,13007,31/07/2020,,CR3000.Std.31.03,LOGGER
125,13072,16/07/2020,,CR3000.Std.31.03,LOGGER
126,13073,21/07/2020,,CR3000.Std.31.03,LOGGER
127,140301,30/03/2019,,2329 701 01,AWS_ANEM
128,140301,25/03/2014,30/03/2019,2329 600,AWS_ANEM
129,140302,01/01/2021,,2329 701,AWS_ANEM
130,140303,25/03/2014,01/01/2021,2329 600 01,AWS_ANEM
131,140303,01/01/2021,,2329 701,AWS_ANEM
132,140304,25/03/2014,,2329 600 01,AWS_ANEM
133,140305,25/03/2014,09/08/2019,2329 600,AWS_ANEM
134,140305,09/08/2019,,2329 701 01,AWS_ANEM
135,140313,25/03/2014,,2329 600 01,AWS_ANEM
136,140314,01/01/2020,,2329 701 01,AWS_ANEM
137,140314,25/03/2014,01/01/2020,2329 600,AWS_ANEM
138,140315,25/03/2014,01/01/2021,2329 601 01,AWS_ANEM
139,140315,01/01/2021,,2329 701,AWS_ANEM
140,140316,25/03/2014,01/01/2018,2329 600,AWS_ANEM
141,140316,01/01/2018,,2329 701 01,AWS_ANEM
142,140317,25/03/2014,01/01/2020,2329 600,AWS_ANEM
143,140317,01/01/2020,,2329 701 01,AWS_ANEM
144,140318,01/01/2020,,2329 701 01,AWS_ANEM
145,140318,25/03/2014,01/01/2020,2329 600,AWS_ANEM
146,140319,25/03/2014,,2329 600 01,AWS_ANEM
147,140320,25/03/2014,,2329 600 01,AWS_ANEM
148,140321,25/03/2014,,2329 600 01,AWS_ANEM
149,140322,25/03/2014,01/01/2019,2329 600,AWS_ANEM
150,140322,01/01/2019,,2329 701 01,AWS_ANEM
151,140401,25/03/2014,,2329 600 01,AWS_ANEM
152,140402,09/08/2019,,2329 701 01,AWS_ANEM
153,140402,25/03/2014,09/08/2019,2329 600,AWS_ANEM
154,140403,09/08/2019,,2329 701 01,AWS_ANEM
155,140403,25/03/2014,09/08/2019,2329 600,AWS_ANEM
156,140404,25/03/2014,09/08/2019,2329 600,AWS_ANEM
157,140404,09/08/2019,,2329 701 01,AWS_ANEM
158,140405,13/09/2019,,2329 701 01,AWS_ANEM
159,140405,25/03/2014,13/09/2019,2329 600,AWS_ANEM
160,140501,01/08/2020,,2329 701 01,AWS_ANEM
161,140501,25/03/2014,01/08/2020,2329 600 01,AWS_ANEM
162,140802,25/03/2014,01/01/2021,2329 601 01,AWS_ANEM
163,140802,01/01/2021,,2329 701,AWS_ANEM
164,140803,25/03/2014,,2329 600 01,AWS_ANEM
165,140804,30/03/2019,,2329 701 01,AWS_ANEM
166,140804,25/03/2014,30/03/2019,2329 600,AWS_ANEM
167,140805,25/03/2014,,2329 600 01,AWS_ANEM
168,140806,01/01/2020,,2329 701 01,AWS_ANEM
169,140806,25/03/2014,01/01/2020,2329 600,AWS_ANEM
170,140807,25/03/2014,01/08/2020,2329 600 01,AWS_ANEM
171,140807,01/08/2020,,2329 701 01,AWS_ANEM
172,140808,25/03/2014,,2329 600 01,AWS_ANEM
173,140809,30/03/2019,,2329 701 01,AWS_ANEM
174,140809,25/03/2014,30/03/2019,2329 600,AWS_ANEM
175,140810,01/01/2020,,2329 701 01,AWS_ANEM
176,140810,25/03/2014,01/01/2020,2329 601 01,AWS_ANEM
177,144201,25/03/2014,09/08/2019,2329 601,AWS_ANEM
178,144201,09/08/2019,,2329 701 01,AWS_ANEM
179,144202,01/01/2018,,2329 701 01,AWS_ANEM
180,144202,25/03/2014,01/01/2018,2329 601,AWS_ANEM
181,144204,25/03/2014,01/11/2016,2329 601,AWS_ANEM
182,144204,01/11/2016,,2329 701 01,AWS_ANEM
183,144206,25/03/2014,,2329 601 03,AWS_ANEM
184,144207,01/06/2017,,2329 701 01,AWS_ANEM
185,144207,25/03/2014,01/06/2017,2329 601,AWS_ANEM
186,144208,01/08/2017,,2329 701 01,AWS_ANEM
187,144208,25/03/2014,01/08/2017,2329 601,AWS_ANEM
188,144209,01/08/2017,,2329 701 01,AWS_ANEM
189,144209,25/03/2014,01/08/2017,2329 601,AWS_ANEM
190,144210,01/08/2017,08/11/2022,2329 701 01,AWS_ANEM
191,144210,25/03/2014,01/08/2017,2329 601,AWS_ANEM
192,144302,25/03/2014,01/07/2017,2329 601,AWS_ANEM
193,144302,01/07/2017,,2329 701 01,AWS_ANEM
194,160817,01/01/2016,,2329 700 01,AWS_ANEM
195,160818,01/01/2016,,2329 700 01,AWS_ANEM
196,160818,08/11/2022,,,AWS_ANEM
197,160905,01/01/2016,,2329 700 01,AWS_ANEM
198,160906,01/01/2016,,2329 700 01,AWS_ANEM
199,160907,01/01/2016,,2329 700 01,AWS_ANEM
200,160908,01/01/2016,,2329 700 01,AWS_ANEM
201,160909,01/01/2016,,2329 700 01,AWS_ANEM
202,160912,01/01/2016,,2329 700 01,AWS_ANEM
203,160913,01/01/2016,,2329 700 01,AWS_ANEM
204,160914,01/01/2016,,2329 700 01,AWS_ANEM
205,160915,01/01/2016,,2329 700 01,AWS_ANEM
206,160916,01/01/2019,,2329 700 01,AWS_ANEM
207,180903,01/01/2016,,2329 701 01,AWS_ANEM
208,180904,01/01/2016,,2329 701 01,AWS_ANEM
209,191202,01/01/2019,,2329 701 01,AWS_ANEM
210,191203,01/01/2016,,2329 701 01,AWS_ANEM
211,191204,01/01/2019,,2329 701 01,AWS_ANEM
212,191205,01/01/2016,,2329 701 01,AWS_ANEM
213,193702,01/10/2019,,2329 701 01,AWS_ANEM
214,193703,01/10/2019,,2329 701 01,AWS_ANEM
215,193704,01/10/2019,,2329 701 01,AWS_ANEM
216,193705,01/10/2019,,2329 701 01,AWS_ANEM
217,193706,01/10/2019,,2329 701 01,AWS_ANEM
218,2164,,22/02/2017,CR3000.Std.29,LOGGER
219,2164,19/08/2020,,CR3000.Std.32.03,LOGGER
220,2164,29/11/2017,,CR3000.Std.31.03,LOGGER
221,2164,22/02/2017,29/11/2017,CR3000.Std.31,LOGGER
222,328998,19/07/2018,,1.50.0,RG
223,328999,12/02/2020,,1.50.3,RG
224,328999,11/04/2017,12/02/2020,1.40.1,RG
225,329000,18/07/2018,,1.50.0,RG
226,329001,02/08/2018,17/09/2019,1.50.0,RG
227,329001,17/09/2019,,1.50.3,RG
228,329002,20/05/2019,,1.50.3,RG
229,329003,12/04/2017,,1.40.1,RG
230,340988,10/10/2019,,1.50.3,RG
231,340988,17/08/2018,,1.50.0,RG
232,340988,,17/08/2018,1.40.1,RG
233,340989,,26/10/2018,1.40.0,RG
234,340989,26/10/2018,,1.50.0,RG
235,340990,20/09/2019,,1.50.3,RG
