ID,SERIAL_NUMBER,START_DATETIME,END_DATETIME,FIRMWARE,INSTRUMENT_ID
236,340990,12/07/2018,20/09/2019,1.50.0,RG
237,340991,30/08/2019,,1.50.3,RG
238,340991,06/07/2018,30/08/2019,1.50.0,RG
239,340991,,06/07/2018,1.30.1,RG
240,340992,,19/12/2018,1.30.0,RG
241,340992,19/12/2018,,1.50.0,RG
242,340992,03/12/2019,,1.50.3,RG
243,340993,27/04/2017,07/11/2018,1.40.1,RG
244,340993,,27/04/2017,1.30.1,RG
245,340993,07/11/2018,28/01/2020,4.50.0,RG
246,340993,28/01/2020,,1.50.3,RG
247,340994,03/09/2019,,1.50.3,RG
248,340995,03/10/2019,,1.50.3,RG
249,340995,25/04/2018,,1.50.1,RG
250,340996,20/12/2018,,1.50.0,RG
251,340996,,20/12/2018,1.40.0,RG
252,340997,,05/12/2018,1.30.0,RG
253,340997,05/12/2018,,1.50.0,RG
254,340998,,04/07/2018,1.30.0,RG
255,340998,04/07/2018,,1.50.0,RG
256,340998,10/10/2019,,1.50.3,RG
257,340999,21/08/2018,10/09/2019,1.50.0,RG
258,340999,,21/08/2018,1.3,RG
259,340999,10/09/2019,,1.50.3,RG
260,341000,13/12/2019,,1.50.3,RG
261,341000,,28/04/2017,1.30.1,RG
262,341000,28/04/2017,13/12/2019,1.40.1,RG
263,341001,22/10/2019,,1.50.3,RG
264,341001,,02/10/2018,1.40.0,RG
265,341001,02/10/2018,22/10/2019,1.50.0,RG
266,341002,,01/08/2018,,RG
267,341002,01/08/2018,12/09/2019,1.50.0,RG
268,341002,12/09/2019,,1.50.3,RG
269,342191,31/07/2019,,1.50.3,RG
270,342191,14/05/2014,31/07/2019,1.30.1,RG
271,342192,24/06/2019,,1.40.1,RG
272,342193,25/04/2017,08/11/2018,1.40.1,RG
273,342193,08/11/2018,27/11/2019,1.50.0,RG
274,342193,27/11/2019,,1.50.3,RG
275,342193,,25/04/2017,1.30.1,RG
276,342194,,16/10/2018,1.3,RG
277,342194,16/10/2018,,1.50.0,RG
278,342195,,01/11/2018,1.30.1,RG
279,342195,01/11/2018,18/09/2019,1.50.0,RG
280,342195,18/09/2019,,1.50.3,RG
281,342246,11/12/2019,,1.50.3,RG
282,342247,30/11/2015,16/11/2017,1.30.1,RG
283,342247,31/10/2019,,1.50.3,RG
284,342247,16/11/2017,31/10/2019,1.50.0,RG
285,342248,,02/08/2018,,RG
286,342248,02/08/2018,30/10/2019,1.50.0,RG
287,342248,30/10/2019,,1.50.3,RG
288,342249,04/12/2019,,1.50.3,RG
289,342249,15/08/2014,31/01/2017,1.30.1,RG
290,342249,31/01/2017,18/12/2018,1.40.1,RG
291,342249,18/12/2018,04/12/2019,1.50.0,RG
292,342250,04/12/2014,31/01/2017,1.30.1,RG
293,342250,17/11/2017,31/07/2019,1.50.0,RG
294,342250,31/01/2017,17/11/2017,1.40.1,RG
295,342251,08/10/2020,,1.50.3,RG
296,342251,18/10/2018,29/10/2019,1.50.0,RG
297,342251,29/10/2019,08/10/2020,1.50.1,RG
298,342251,,18/10/2018,1.30.1,RG
299,342253,25/07/2019,,1.50.3,RG
300,342254,,13/09/2018,1.30.1,RG
301,342254,13/09/2018,19/09/2019,1.50.0,RG
302,342254,19/09/2019,,1.50.3,RG
303,342255,13/02/2020,,1.50.3,RG
304,352952,28/08/2019,,1.50.3,RG
305,358372,17/10/2019,,1.50.3,RG
306,358372,05/07/2018,,1.50.0,RG
307,358372,23/08/2017,05/07/2018,1.31.0,RG
308,358373,27/09/2019,,1.50.3,RG
309,358373,19/07/2018,27/09/2019,1.50.1,RG
310,358374,,23/10/2019,1.50.0,RG
311,358374,23/10/2019,,1.50.3,RG
312,358375,23/03/2017,24/10/2018,1.40.1,RG
313,358375,24/10/2018,,1.50.0,RG
314,358376,24/09/2019,,1.50.3,RG
315,358377,19/07/2018,23/09/2019,1.50.1,RG
316,358377,23/09/2019,,1.50.3,RG
317,358378,28/06/2018,,1.50.0,RG
318,358378,22/08/2019,,1.50.3,RG
319,358378,,28/06/2018,1.31.0,RG
320,358379,04/07/2017,23/10/2018,1.31.0,RG
321,358379,23/10/2018,20/11/2019,1.50.0,RG
322,358379,20/11/2019,,1.50.3,RG
323,358380,10/08/2017,25/10/2018,1.31.0,RG
324,358380,25/10/2018,,1.50.0,RG
325,358380,21/11/2019,,1.50.3,RG
326,358381,13/02/2020,,1.50.3,RG
327,358381,16/08/2017,08/08/2018,,RG
328,358381,08/08/2018,13/02/2020,1.50.0,RG
329,368534,20/08/2019,,1.50.3,RG
330,368535,01/02/2017,03/07/2018,1.40.1,RG
331,368535,27/08/2019,,1.50.3,RG
332,368535,03/07/2018,27/08/2019,1.50.0,RG
333,368536,19/09/2019,,1.50.3,RG
334,368537,16/08/2018,05/09/2019,1.50.0,RG
335,368537,,16/08/2018,1.31.0,RG
336,368537,05/09/2019,,1.50.3,RG
337,368538,11/04/2018,27/06/2018,1.30.1,RG
338,368538,12/08/2019,,1.50.3,RG
339,368538,27/06/2018,12/08/2019,1.50.1,RG
340,387935,11/06/2019,,1.50.3,RG
341,387935,27/06/2018,11/06/2019,1.50.0,RG
342,387936,23/04/2018,13/08/2019,1.50.0,RG
343,387936,,19/04/2017,1.32.0,RG
344,387936,19/04/2017,23/04/2018,1.40.1,RG
345,387936,13/08/2019,,1.50.3,RG
346,387937,20/04/2017,19/07/2018,1.40.1,RG
347,387937,,20/04/2017,1.32.0,RG
348,387937,19/07/2018,25/09/2019,1.50.1,RG
349,387937,25/09/2019,,1.50.3,RG
350,387938,15/01/2016,15/11/2018,1.32.0,RG
351,387938,15/11/2018,10/10/2019,1.50.0,RG
352,387938,10/10/2019,,1.50.3,RG
353,387939,01/08/2019,,1.50.0,RG
354,387940,06/07/2017,,1.40.1,RG
355,387940,29/06/2016,06/07/2017,1.30.1,RG
356,387941,21/08/2019,,1.50.3,RG
357,8471,17/07/2020,,CR3000.Std.31.03,LOGGER
358,8473,,,CR3000.Std.25,LOGGER
359,8475,,,CR3000.Std.25,LOGGER
360,8.6379040892e+13,07/11/2019,,3.2.204,MODEM_PRO
361,8.6387904089e+14,02/10/2019,,3.2.204,MODEM_PRO
362,8.6387904089e+14,15/11/2019,,3.2.204,MODEM_PRO
363,8.6387904089e+14,02/10/2019,,3.2.204,MODEM_PRO
364,8.638790409e+14,19/11/2019,,3.2.204,MODEM_PRO
365,8.6387904114e+14,04/10/2019,,3.2.204,MODEM_PRO
366,8.6733770205e+15,16/09/2019,,3.2.69,MODEM_PRO
367,8.6737702042e+14,16/09/2019,,3.2.88,MODEM_PRO
368,8.6737702046e+14,16/06/2020,,3.2.234,MODEM_PRO
369,8.6737702046e+14,16/09/2019,16/06/2020,3.2.180,MODEM_PRO
370,8.6737702046e+14,16/09/2019,,3.2.69,MODEM_PRO
371,8.6737702046e+14,12/09/2019,,3.2.119,MODEM_PRO
372,8.6737702046e+14,16/09/2019,,3.2.69,MODEM_PRO
373,8.6737702046e+14,12/09/2019,,3.2.119,MODEM_PRO
374,8.6737702046e+14,16/09/2019,21/11/2019,3.2.69,MODEM_PRO
375,8.6737702046e+14,16/09/2019,,3.2.69,MODEM_PRO
376,8.6737702046e+14,16/09/2019,,3.2.69,MODEM_PRO
377,8.6737702127e+15,16/09/2019,,3.2.119,MODEM_PRO
378,8.6737702127e+14,12/09/2019,,3.2.119,MODEM_PRO
379,8.6737702132e+14,16/09/2019,,3.2.119,MODEM_PRO
380,8.6737702132e+15,16/09/2019,,2.2.119,MODEM_PRO
381,8.6737702188e+14,21/11/2019,,3.2.191,MODEM_PRO
382,8.6737702188e+14,16/09/2019,,3.2.119,MODEM_PRO
383,8.673770219e+14,16/09/2019,,3.2.119,MODEM_PRO
384,8.673770219e+14,16/09/2019,,3.2.146,MODEM_PRO
385,8.673770219e+15,16/09/2019,,3.2.119,MODEM_PRO
386,8.6737702223e+15,16/09/2019,,3.2.119,MODEM_PRO
387,8.6737702225e+14,27/08/2020,,3.2.234,MODEM_PRO
388,8.6737702225e+14,16/09/2019,,3.2.119,MODEM_PRO
389,8.6737702242e+14,12/09/2019,,3.2.191,MODEM_PRO
390,8.6737702248e+14,16/09/2019,,3.2.147,MODEM_PRO
391,8.6737702254e+14,16/09/2019,,3.2.119,MODEM_PRO
392,8.6971503769e+14,09/10/2019,,3.2.173,MODEM_PRO
393,8803,,01/08/2017,CR3000.Std.29,LOGGER
394,8803,01/08/2017,,CR3000.Std.31.03,LOGGER
395,8892,31/08/2017,,CR3000.Std.31.03,LOGGER
396,8892,,31/08/2017,CR3000.Std.29,LOGGER
397,8899,,03/08/2017,CR3000.Std.29,LOGGER
398,8899,03/08/2017,,CR3000.Std.31.03,LOGGER
399,8900,17/01/2017,25/04/2017,CR3000.Std.30.01,LOGGER
400,8900,25/04/2017,04/08/2017,CR3000.Std.31,LOGGER
401,8900,04/08/2017,,CR3000.Std.31.03,LOGGER
402,8939,,09/02/2017,CR3000.Std.29,LOGGER
403,8939,09/02/2017,05/04/2018,CR3000.Std.31,LOGGER
404,8939,05/04/2018,,CR3000.Std.31.03,LOGGER
405,8943,07/03/2017,11/09/2018,CR3000.Std.31,LOGGER
406,8943,13/12/2016,07/03/2017,CR3000.Std.30.01,LOGGER
407,8943,20/05/2016,13/12/2016,CR3000.Std.29,LOGGER
408,8943,06/11/2014,20/05/2016,CR3000.Std.27,LOGGER
409,8943,11/09/2018,,CR3000.Std.31.03,LOGGER
410,8969,26/09/2017,31/08/2022,CR3000.Std.31.03,LOGGER
411,8969,,26/09/2017,CR3000.Std.29,LOGGER
412,8969,31/08/2011,,CR3000.Std.32.05,LOGGER
413,9024,30/11/2015,05/04/2016,CR3000.Std.27,LOGGER
414,9024,22/02/2017,06/07/2018,CR3000.Std.30.01,LOGGER
415,9024,06/07/2018,,CR3000.Std.31.03,LOGGER
416,9024,05/04/2016,22/02/2017,CR3000.Std.29,LOGGER
417,9027,13/12/2019,,CR3000.Std.31.03,LOGGER
418,9027,,13/12/2019,CR3000.Std.27,LOGGER
419,9059,08/02/2017,05/12/2018,CR3000.Std.31,LOGGER
420,9059,,08/02/2017,CR3000.Std.27,LOGGER
421,9059,05/12/2018,,CR3000.Std.31.03,LOGGER
422,9060,31/01/2017,18/12/2018,CR3000.Std.31,LOGGER
423,9060,,31/01/2017,CR3000.Std.29,LOGGER
424,9060,18/12/2018,,CR3000.Std.31.03,LOGGER
425,9083,13/12/2016,22/02/2017,CR3000.Std.30.01,LOGGER
426,9083,22/02/2017,,CR3000.Std.31,LOGGER
427,9083,,13/12/2016,CR3000.Std.29,LOGGER
428,9087,11/01/2017,22/02/2017,CR3000.Std.30.01,LOGGER
429,9087,,11/01/2017,CR3000.Std.29,LOGGER
430,9087,22/02/2017,16/10/2018,CR3000.Std.31,LOGGER
431,9087,16/10/2018,,CR3000.Std.31.03,LOGGER
432,9240,,18/10/2018,CR3000.Std.29,LOGGER
433,9240,18/10/2018,,CR3000.Std.31.03,LOGGER
434,9470,23/08/2022,,CR3000.Std.32.05,LOGGER
435,9476,,03/08/2017,CR3000.Std.25,LOGGER
436,9476,03/08/2017,,CR3000.Std.31.03,LOGGER
437,9505,,25/04/2017,CR3000.Std.29,LOGGER
438,9505,25/04/2017,01/06/2017,CR3000.Std.31,LOGGER
439,9505,01/06/2017,,CR3000.Std.31.03,LOGGER
440,9570,20/12/2018,,CR3000.Std.31.03,LOGGER
441,9570,26/01/2017,20/12/2018,CR3000.Std.31,LOGGER
442,9570,,26/01/2017,CR3000.Std.29,LOGGER
443,9575,,16/02/2017,CR3000.Std.30.01,LOGGER
444,9575,16/02/2017,,CR3000.Std.31,LOGGER
445,9579,01/06/2017,,CR3000.Std.31.03,LOGGER
446,9579,22/03/2017,01/06/2017,CR3000.Std.31,LOGGER
447,9579,,22/03/2017,CR3000.Std.29,LOGGER
448,9680,29/06/2017,,CR3000.Std.31.03,LOGGER
449,9680,27/04/2017,29/06/2017,CR3000.Std.31,LOGGER
450,9706,15/08/2018,,CR3000.Std.31.03,LOGGER
451,9706,,19/01/2017,CR3000.Std.29,LOGGER
452,9706,31/01/2017,15/08/2018,CR3000.Std.31,LOGGER
453,9706,19/01/2017,31/01/2017,CR3000.Std.30.01,LOGGER
454,9764,02/08/2017,,CR3000.Std.31.03,LOGGER
455,9766,29/03/2017,10/10/2018,CR3000.Std.31,LOGGER
456,9766,10/10/2018,,CR3000.Std.31.03,LOGGER
457,9766,18/01/2017,29/03/2017,CR3000.Std.30.01,LOGGER
458,9770,21/08/2018,,CR3000.Std.31.03,LOGGER
459,9770,28/01/2018,21/08/2018,CR3000.Std.31,LOGGER
460,9838,07/03/2017,28/09/2017,CR3000.Std.31,LOGGER
461,9838,28/09/2017,,CR3000.Std.31.03,LOGGER
462,9838,29/06/2016,07/03/2017,CR3000.Std.30.01,LOGGER
463,9866,21/09/2018,,CR3000.Std.31.03,LOGGER
464,9866,,21/09/2018,CR3000.Std.29,LOGGER
465,9889,11/06/2019,,CR3000.Std.32.03,LOGGER
466,9889,11/04/2018,11/06/2019,CR3000.Std.31.03,LOGGER
467,9891,04/07/2017,,CR3000.Std.31.03,LOGGER
468,9893,16/08/2017,,CR3000.Std.31.03,LOGGER
469,9894,,28/06/2018,CR3000.Std.29,LOGGER
470,9894,28/06/2018,,CR3000.Std.31.03,LOGGER
471,9896,28/11/2016,25/01/2017,CR3000.Std.30.01,LOGGER
472,9896,01/08/2017,,CR3000.Std.31.03,LOGGER
473,9896,25/01/2017,01/08/2017,CR3000.Std.31,LOGGER
474,9897,13/03/2018,,CR3000.Std.31.03,LOGGER
475,9897,10/08/2017,13/03/2018,CR3000.Std.29,LOGGER
476,9898,07/06/2017,,CR3000.Std.31.03,LOGGER
477,9969,26/09/2017,,CR3000.Std.31.03,LOGGER
478,9969,,26/09/2017,CR3000.Std.30.01,LOGGER
479,9971,,24/01/2017,CR3000.Std.27,LOGGER
480,9971,24/01/2017,01/11/2018,CR3000.Std.30.01,LOGGER
481,9971,01/11/2018,,CR3000.Std.31.03,LOGGER
482,PL2L-432785,01/08/2022,,1.03.0,RG
483,PL2L-451506,12/12/2019,,1.03.0,RG
484,PL2L-451507,18/11/2019,17/07/2020,1.03.0,RG
485,PL2L-451507,17/07/2020,,1.50.3,RG
486,PL2L-451528,18/11/2019,,1.03.0,RG
487,PL2L-451529,18/11/2019,,1.03.0,RG
488,PL2L-451530,18/11/2019,,1.03.0,RG
489,PL2L-451531,18/11/2019,,1.03.0,RG
490,PL2L-451532,18/11/2019,,1.03.0,RG
491,PL2L-451533,18/11/2019,,1.03.0,RG
492,PL2L-451534,18/11/2019,,1.03.0,RG
493,PL2L-451582,22/07/2020,,1.03.0,RG
494,PL2L-451583,11/12/2019,,1.03.0,RG
495,PL2L-451585,28/08/2020,,1.03.0,RG
496,PL2L-451586,12/02/2020,,1.03.0,RG
497,PL2L-451658,18/12/2019,,1.03.0,RG
498,PL2L-451659,13/09/2022,,1.03.0,RG
499,PL2L-451660,19/02/2020,,1.03.0,RG
500,PL2L-451661,19/12/2019,,1.03.0,RG
501,PL2L-451662,19/12/2019,,1.03.0,RG
