"MASK_FILENAME","START_DATETIME","END_DATETIME"
"BALRD_LAND1_MASK_1600_1.dat",15-05-2014 17:30,04-07-2018 00:00
"BALRD_LAND1_MASK_1600_2.dat",15-10-2019 00:30,30-11-2020 00:00
"BALRD_LAND1_MASK_2560_1.dat",15-05-2014 17:30,04-07-2018 00:00
"BALRD_LAND1_MASK_4096_1.dat",15-05-2014 17:30,04-07-2018 00:00
"BALRD_LAND1_MASK_5472_3.dat",22-09-2021 00:00,
"BALRD_LAND2_MASK_1600_1.dat",15-05-2014 17:30,04-07-2018 00:00
"BALRD_LAND2_MASK_1600_2.dat",15-10-2019 00:30,30-11-2020 00:00
"BALRD_LAND2_MASK_2560_1.dat",15-05-2014 17:30,04-07-2018 00:00
"BALRD_LAND2_MASK_4096_1.dat",15-05-2014 17:30,04-07-2018 00:00
"BALRD_LAND2_MASK_5472_3.dat",22-09-2021 00:00,
"BICKL_LAND1_MASK_1600_1.dat",28-01-2015 17:00,18-08-2018 00:00
"BICKL_LAND1_MASK_1600_2.dat",21-08-2018 00:30,
"BICKL_LAND1_MASK_2560_1.dat",28-01-2015 17:00,18-08-2018 00:00
"BICKL_LAND1_MASK_4096_1.dat",28-01-2015 17:00,18-08-2018 00:00
"BICKL_LAND1_MASK_4096_2.dat",21-08-2018 00:30,
"BUNNY_LAND1_MASK_1600_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND1_MASK_1600_2.dat",22-08-2018 08:30,19-04-2023 00:00
"BUNNY_LAND1_MASK_2560_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND1_MASK_4096_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND1_MASK_5184_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND1_MASK_5184_2.dat",22-08-2018 08:30,19-04-2023 00:00
"BUNNY_LAND1_MASK_5184_3.dat",19-04-2023 00:00,
"BUNNY_LAND2_MASK_1600_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND2_MASK_1600_2.dat",22-08-2018 08:30,19-04-2023 00:00
"BUNNY_LAND2_MASK_2560_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND2_MASK_4096_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND2_MASK_5184_1.dat",27-01-2015 00:30,22-08-2018 08:00
"BUNNY_LAND2_MASK_5184_2.dat",22-08-2018 08:30,19-04-2023 00:00
"BUNNY_LAND2_MASK_5184_3.dat",19-04-2023 00:00,
"CARDT_LAND1_MASK_1600_1.dat",24-06-2015 10:00,
"CARDT_LAND1_MASK_2560_1.dat",24-06-2015 10:00,
"CARDT_LAND1_MASK_4096_1.dat",24-06-2015 10:00,
"CARDT_LAND1_MASK_5184_1.dat",24-06-2015 10:00,
"CHIMN_LAND1_MASK_1600_1.dat",02-10-2013 13:30,11-04-2017 12:00
"CHIMN_LAND1_MASK_1600_2.dat",11-04-2017 12:30,06-12-2017 10:00
"CHIMN_LAND1_MASK_1600_3.dat",06-12-2017 11:00,30-11-2018 00:00
"CHIMN_LAND1_MASK_1600_4.dat",30-11-2018 00:30,12-12-2018 09:00
"CHIMN_LAND1_MASK_1600_5.dat",25-06-2019 11:30,21-09-2021 09:15
"CHIMN_LAND1_MASK_2560_1.dat",02-10-2013 13:30,11-04-2017 12:00
"CHIMN_LAND1_MASK_4096_1.dat",02-10-2013 13:30,11-04-2017 12:00
"CHIMN_LAND1_MASK_4096_5.dat",25-06-2019 11:30,21-09-2021 09:15
"CHIMN_LAND1_MASK_4096_6.dat",21-09-2021 11:05,
"CHOBH_LAND1_MASK_1600_1.dat",24-02-2015 14:00,08-11-2018 11:00
"CHOBH_LAND1_MASK_1600_2.dat",08-11-2018 11:30,
"CHOBH_LAND1_MASK_2560_1.dat",24-02-2015 14:00,08-11-2018 11:00
"CHOBH_LAND1_MASK_4096_1.dat",24-02-2015 14:00,08-11-2018 11:00
"CHOBH_LAND1_MASK_5184_2.dat",08-11-2018 11:30,
"COCHN_LAND1_MASK_1600_1.dat",23-08-2017 00:00,05-07-2018 10:35
"COCHN_LAND1_MASK_2560_1.dat",23-08-2017 00:00,05-07-2018 10:35
"COCHN_LAND1_MASK_2560_2.dat",05-07-2018 10:36,
"COCLP_LAND1_MASK_1600_1.dat",21-11-2014 14:30,18-10-2018 13:50
"COCLP_LAND1_MASK_1600_2.dat",19-10-2018 10:30,06-10-2020 12:55
"COCLP_LAND1_MASK_1600_3.dat",06-10-2020 15:25,
"COCLP_LAND1_MASK_2560_1.dat",21-11-2014 14:30,18-10-2018 13:50
"COCLP_LAND1_MASK_2560_2.dat",19-10-2018 10:30,06-10-2020 12:55
"COCLP_LAND1_MASK_4096_1.dat",21-11-2014 14:30,18-10-2018 13:50
"COCLP_LAND1_MASK_4096_3.dat",06-10-2020 15:25,
"CRICH_LAND1_MASK_1600_1.dat",02-12-2014 15:00,14-08-2018 07:50
"CRICH_LAND1_MASK_1600_2.dat",14-08-2018 10:40,04-09-2018 14:00
"CRICH_LAND1_MASK_1600_3.dat",18-09-2019 10:40,09-07-2020 12:50
"CRICH_LAND1_MASK_1600_4.dat",18-08-2020 07:30,11-05-2021 14:50
"CRICH_LAND1_MASK_2560_1.dat",02-12-2014 15:00,14-08-2018 07:50
"CRICH_LAND1_MASK_4096_1.dat",02-12-2014 15:00,14-08-2018 07:50
"CRICH_LAND1_MASK_4096_5.dat",12-05-2021 15:00,
"EASTB_LAND1_MASK_1600_1.dat",13-08-2014 11:30,18-10-2018 09:55
"EASTB_LAND1_MASK_1600_1.dat",08-10-2020 14:40,
"EASTB_LAND1_MASK_2560_1.dat",13-08-2014 11:30,18-10-2018 09:55
"EASTB_LAND1_MASK_2560_1.dat",08-10-2020 14:40,
"EASTB_LAND1_MASK_4096_1.dat",13-08-2014 11:30,18-10-2018 09:55
"EASTB_LAND1_MASK_4096_1.dat",08-10-2020 14:40,
"EASTB_LAND2_MASK_1600_1.dat",13-08-2014 11:30,18-10-2018 09:55
"EASTB_LAND2_MASK_1600_1.dat",08-10-2020 14:40,
"EASTB_LAND2_MASK_2560_1.dat",13-08-2014 11:30,18-10-2018 09:55
"EASTB_LAND2_MASK_2560_1.dat",08-10-2020 14:40,
"EASTB_LAND2_MASK_4096_1.dat",13-08-2014 11:30,18-10-2018 09:55
"EASTB_LAND2_MASK_4096_1.dat",08-10-2020 14:40,
"ELMST_LAND1_MASK_1600_1.dat",11-08-2016 15:30,20-09-2018 13:50
"ELMST_LAND1_MASK_1600_2.dat",21-09-2018 09:50,05-09-2019 13:55
"ELMST_LAND1_MASK_1600_3.dat",06-09-2019 07:00,
"ELMST_LAND1_MASK_2560_1.dat",11-08-2016 15:30,20-09-2018 13:50
"ELMST_LAND1_MASK_4096_1.dat",11-08-2016 15:30,20-09-2018 13:50
"ELMST_LAND1_MASK_4096_3.dat",06-09-2019 07:00,
"ELMST_LAND2_MASK_1600_1.dat",11-08-2016 15:30,20-09-2018 13:50
"ELMST_LAND2_MASK_1600_2.dat",21-09-2018 09:50,05-09-2019 13:55
"ELMST_LAND2_MASK_1600_3.dat",06-09-2019 07:00,
"ELMST_LAND2_MASK_2560_1.dat",11-08-2016 15:30,20-09-2018 13:50
"ELMST_LAND2_MASK_4096_1.dat",11-08-2016 15:30,20-09-2018 13:50
"ELMST_LAND2_MASK_4096_3.dat",06-09-2019 07:00,
"EUSTN_LAND1_MASK_1600_1.dat",31-03-2016 16:00,08-08-2016 13:50
"EUSTN_LAND1_MASK_1600_2.dat",30-03-2018 07:40,19-09-2018 13:55
"EUSTN_LAND1_MASK_1600_3.dat",16-01-2019 16:20,
"EUSTN_LAND1_MASK_2560_2.dat",30-03-2018 07:40,19-09-2018 13:55
"EUSTN_LAND1_MASK_2560_3.dat",16-01-2019 16:20,
"EUSTN_LAND1_MASK_4096_2.dat",30-03-2018 07:40,19-09-2018 13:55
"EUSTN_LAND1_MASK_5184_3.dat",16-01-2019 16:20,
"FINCH_LAND1_MASK_1600_1.dat",07-06-2017 11:30,30-07-2020 10:35
"FINCH_LAND1_MASK_1600_2.dat",30-07-2020 10:50,
"FINCH_LAND1_MASK_2560_1.dat",07-06-2017 11:30,30-07-2020 10:35
"FINCH_LAND1_MASK_2560_2.dat",30-07-2020 10:50,
"FINCH_LAND1_MASK_4096_1.dat",07-06-2017 11:30,30-07-2020 10:35
"FINCH_LAND1_MASK_4096_2.dat",30-07-2020 10:50,
"FINCH_LAND1_MASK_5184_1.dat",07-06-2017 11:30,30-07-2020 10:35
"FINCH_LAND1_MASK_5184_2.dat",30-07-2020 10:50,
"FIVET_LAND1_MASK_1600_1.dat",27-06-2018 07:45,19-08-2019 13:45
"FIVET_LAND1_MASK_1600_2.dat",20-08-2019 07:40,
"FIVET_LAND1_MASK_2560_1.dat",27-06-2018 07:45,19-08-2019 13:45
"FIVET_LAND1_MASK_2560_2.dat",20-08-2019 07:40,11-04-2023 00:00
"FIVET_LAND1_MASK_5184_2.dat",20-08-2019 07:40,11-04-2023 00:00
"GISBN_LAND1_MASK_1600_1.dat",15-08-2014 12:00,05-09-2018 10:50
"GISBN_LAND1_MASK_1600_1.dat",28-10-2018 11:45,16-12-2018 14:45
"GISBN_LAND1_MASK_1600_2.dat",19-12-2018 08:40,04-05-2022 23:00
"GISBN_LAND1_MASK_1600_3.dat",02-04-2023 00:00,
"GISBN_LAND1_MASK_2560_1.dat",15-08-2014 12:00,05-09-2018 10:50
"GISBN_LAND1_MASK_2560_1.dat",28-10-2018 11:45,16-12-2018 14:45
"GISBN_LAND1_MASK_2560_2.dat",19-12-2018 08:40,04-05-2022 23:00
"GISBN_LAND1_MASK_4096_1.dat",15-08-2014 12:00,05-09-2018 10:50
"GISBN_LAND1_MASK_4096_1.dat",28-10-2018 11:45,16-12-2018 14:45
"GISBN_LAND1_MASK_4096_2.dat",19-12-2018 08:40,04-05-2022 23:00
"GISBN_LAND1_MASK_4096_3.dat",05-05-2022 01:00,02-04-2023 00:00
"GISBN_LAND2_MASK_1600_1.dat",15-08-2014 12:00,05-09-2018 10:50
"GISBN_LAND2_MASK_1600_1.dat",28-10-2018 11:45,16-12-2018 14:45
"GISBN_LAND2_MASK_1600_2.dat",19-12-2018 08:40,04-05-2022 23:00
"GISBN_LAND2_MASK_1600_3.dat",02-04-2023 00:00,
"GISBN_LAND2_MASK_2560_1.dat",15-08-2014 12:00,05-09-2018 10:50
"GISBN_LAND2_MASK_2560_1.dat",28-10-2018 11:45,16-12-2018 14:45
"GISBN_LAND2_MASK_2560_2.dat",19-12-2018 08:40,04-05-2022 23:00
"GISBN_LAND2_MASK_4096_1.dat",15-08-2014 12:00,05-09-2018 10:50
"GISBN_LAND2_MASK_4096_1.dat",28-10-2018 11:45,16-12-2018 14:45
"GISBN_LAND2_MASK_4096_2.dat",19-12-2018 08:40,04-05-2022 23:00
"GISBN_LAND2_MASK_4096_3.dat",05-05-2022 01:00,02-04-2023 00:00
"GLENS_LAND1_MASK_1600_1.dat",14-05-2014 11:30,29-06-2018 09:45
"GLENS_LAND1_MASK_1600_4.dat",03-09-2020 14:25,
"GLENS_LAND1_MASK_2560_1.dat",14-05-2014 11:30,29-06-2018 09:45
"GLENS_LAND1_MASK_2560_2.dat",03-07-2018 11:20,27-08-2019 10:55
"GLENS_LAND1_MASK_2560_3.dat",27-08-2019 11:45,05-01-2020 12:45
"GLENS_LAND1_MASK_4096_1.dat",14-05-2014 11:30,29-06-2018 09:45
"GLENS_LAND1_MASK_5184_4.dat",03-09-2020 14:25,
"GLENW_LAND1_MASK_1600_1.dat",15-06-2016 15:00,14-10-2018 13:50
"GLENW_LAND1_MASK_1600_2.dat",14-11-2018 14:50,
"GLENW_LAND1_MASK_2560_1.dat",15-06-2016 15:00,14-10-2018 13:50
"GLENW_LAND1_MASK_2560_2.dat",14-11-2018 14:50,
"GLENW_LAND1_MASK_4096_1.dat",15-06-2016 15:00,14-10-2018 13:50
"GLENW_LAND1_MASK_5184_2.dat",14-11-2018 14:50,
"HADLW_LAND1_MASK_1600_1.dat",17-10-2016 10:30,21-07-2021 08:55
"HADLW_LAND1_MASK_2560_1.dat",17-10-2016 10:30,21-07-2021 08:55
"HADLW_LAND1_MASK_4096_1.dat",17-10-2016 10:30,21-07-2021 08:55
"HADLW_LAND1_MASK_4096_2.dat",21-07-2021 10:55,
"HARTW_LAND1_MASK_1280_3.dat",01-08-2018 12:30,24-02-2021 08:55
"HARTW_LAND1_MASK_1600_1.dat",20-05-2014 10:30,17-09-2015 09:50
"HARTW_LAND1_MASK_1600_2.dat",17-09-2015 10:45,20-04-2018 13:55
"HARTW_LAND1_MASK_1600_3.dat",01-08-2018 12:30,24-02-2021 08:55
"HARTW_LAND1_MASK_1600_4.dat",23-04-2021 06:45,23-04-2021 14:55
"HARTW_LAND1_MASK_2560_1.dat",20-05-2014 10:30,17-09-2015 09:50
"HARTW_LAND1_MASK_4096_1.dat",20-05-2014 10:30,17-09-2015 09:50
"HARTW_LAND1_MASK_4096_5.dat",24-08-2021 15:05,
"HENFS_LAND2_MASK_1600_1.dat",22-12-2015 14:40,12-09-2018 09:45
"HENFS_LAND2_MASK_1600_2.dat",12-09-2018 10:35,18-09-2019 07:45
"HENFS_LAND2_MASK_1600_3.dat",18-09-2019 13:40,20-10-2020 09:25
"HENFS_LAND2_MASK_1600_4.dat",20-10-2020 11:40,
"HENFS_LAND2_MASK_5184_4.dat",20-10-2020 11:40,
"SOURH_LAND1_MASK_1600_1.dat",19-11-2014 11:00,31-01-2018 12:55
"SOURH_LAND1_MASK_1600_2.dat",01-02-2018 10:30,16-10-2018 10:15
"SOURH_LAND1_MASK_1600_3.dat",16-10-2018 12:30,
"SOURH_LAND1_MASK_2560_1.dat",19-11-2014 11:00,31-01-2018 12:55
"SOURH_LAND1_MASK_4096_1.dat",19-11-2014 11:00,31-01-2018 12:55
"SOURH_LAND2_MASK_1600_1.dat",19-11-2014 11:00,31-01-2018 12:55
"SOURH_LAND2_MASK_1600_2.dat",01-02-2018 10:30,16-10-2018 10:15
"SOURH_LAND2_MASK_1600_3.dat",16-10-2018 12:30,
"SOURH_LAND2_MASK_2560_1.dat",19-11-2014 11:00,31-01-2018 12:55
"SOURH_LAND2_MASK_4096_1.dat",19-11-2014 11:00,31-01-2018 12:55
"SPENF_LAND1_MASK_1600_1.dat",28-11-2016 11:45,
"SPENF_LAND1_MASK_2560_1.dat",28-11-2016 11:45,
"SPENF_LAND1_MASK_5184_1.dat",28-11-2016 11:45,
"STGHT_LAND1_MASK_1600_1.dat",19-08-2015 06:30,22-08-2018 13:50
"STGHT_LAND1_MASK_1600_2.dat",23-08-2018 10:15,10-04-2019 17:50
