TIMESERIES_DEF,TIMESERIES_NAME,PARAMETER_ID,PROCESS_LEVEL,RESOLUTION,PERIODICITY,UNIT_ID,STATISTIC_ID
BUCKET_LEVEL_1MIN_RAW,Level of rain gauge bucket,BUCKET_LEVEL,RAW,PT1M,PT1M,MM,INST
IMAGE_BCC_LAND1_1MIN_RAW,Blue chromatic coordinate in LAND1 masked image,IMAGE_COLOUR_PROPORTION,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_BCC_LAND2_1MIN_RAW,Blue chromatic coordinate in LAND2 masked image,IMAGE_COLOUR_PROPORTION,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_BLUE_LAND1_1MIN_RAW,Blue amount found in LAND1 masked image,IMAGE_COLOUR_AMOUNT,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_BLUE_LAND2_1MIN_RAW,Blue amount found in LAND2 masked image,IMAGE_COLOUR_AMOUNT,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_GCC_LAND1_1MIN_RAW,Green chromatic coordinate in LAND1 masked image,IMAGE_COLOUR_PROPORTION,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_GCC_LAND2_1MIN_RAW,Green chromatic coordinate in LAND2 masked image,IMAGE_COLOUR_PROPORTION,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_GREEN_LAND1_1MIN_RAW,Green amount found in LAND1 masked image,IMAGE_COLOUR_AMOUNT,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_GREEN_LAND2_1MIN_RAW,Green amount found in LAND2 masked image,IMAGE_COLOUR_AMOUNT,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_RCC_LAND1_1MIN_RAW,Red chromatic coordinate in LAND1 masked image,IMAGE_COLOUR_PROPORTION,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_RCC_LAND2_1MIN_RAW,Red chromatic coordinate in LAND2 masked image,IMAGE_COLOUR_PROPORTION,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_RED_LAND1_1MIN_RAW,Red amount found in LAND1 masked image,IMAGE_COLOUR_AMOUNT,RAW,PT1M,PT1M,UNITLESS,INST
IMAGE_RED_LAND2_1MIN_RAW,Red amount found in LAND2 masked image,IMAGE_COLOUR_AMOUNT,RAW,PT1M,PT1M,UNITLESS,INST
P_ACCUMULATED_RT_NRT_1MIN_RAW,Precipitation volume,PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
P_ACCUMULATEDAL_NRT_1MIN_RAW,Precipitation accumulation,PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
P_BUCKET_NRT_1MIN_RAW,Filtered bucket content,BUCKET_LEVEL,RAW,PT1M,PT1M,MM,INST
P_HEATING_STATUS_1MIN_RAW,Status of orifice rim heating element,STATUS_P_HEATING,RAW,PT1M,PT1M,MM,INST
P_INTENSITY_RT_1MIN_RAW,Precipitation intensity,PRECIPITATION_INTEN,RAW,PT1M,PT1M,MM,TOTAL_PREC
P_LOADCELL_TEMP_1MIN_RAW,Internal temperature of load cell,TEMP_LOADCELL,RAW,PT1M,PT1M,MM,INST
P_STATUS_1MIN_RAW,Status of rain gauge,STATUS_PLUVIO,RAW,PT1M,PT1M,MM,INST
PRECIP_1MIN_RAW,Precipitation,PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
PRECIP_RAINE_1MIN_RAW,Precipitation,PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
PRECIP_TIPPING_A_1MIN_RAW,Precipitation tipping bucket raingauge (counter A),PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
PRECIP_TIPPING_B_1MIN_RAW,Precipitation tipping bucket raingauge (counter B),PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
RAINE_INT_1M_1MIN_RAW,Precipitation intensity,PRECIPITATION_INTEN,RAW,PT1M,PT1M,MM,TOTAL_PREC
RAINE_INT_1M_HR_1MIN_RAW,Precipitation intensity in mm/h,PRECIPITATION_INTEN,RAW,PT1M,PT1M,MM,TOTAL_PREC
RAINE_INT_LR_1MIN_RAW,Precipitation intensity since last request,PRECIPITATION_INTEN,RAW,PT1M,PT1M,MM,TOTAL_PREC
RAINE_INT_LR_HR_1MIN_RAW,Precipitation intensity since last request in mm/h,PRECIPITATION_INTEN,RAW,PT1M,PT1M,MM,TOTAL_PREC
RAINE_PRECIP_TOT_1MIN_RAW,Precipitation total amount,PRECIPITATION,RAW,PT1M,PT1M,MM,TOTAL_PREC
BATTV_30MIN_RAW,Datalogger battery voltage,VOLTAGE,RAW,PT30M,PT30M,V,MEAN_PREC
COV_TS_UX_30MIN_RAW,Covariance between sonic temperature and UX wind speed component,WS,RAW,PT30M,PT30M,MS-1,INST
COV_TS_UY_30MIN_RAW,Covariance between sonic temperature and UY wind speed component,WS,RAW,PT30M,PT30M,MS-1,INST
COV_TS_UZ_30MIN_RAW,Covariance between sonic temperature and UZ wind speed component,WS,RAW,PT30M,PT30M,MS-1,INST
COV_UX_UY_30MIN_RAW,Covariance of wind speed components UX and UY,WS,RAW,PT30M,PT30M,MS-1,INST
COV_UX_UZ_30MIN_RAW,Covariance of wind speed components UX and UZ,WS,RAW,PT30M,PT30M,MS-1,INST
COV_UY_UZ_30MIN_RAW,Covariance of wind speed components UY and UZ,WS,RAW,PT30M,PT30M,MS-1,INST
CTS_BARE_30MIN_RAW,Bare counts,CTS,RAW,PT30M,PT30M,CTS,TOTAL_PREC
CTS_MOD_30MIN_RAW,Moderated counts,CTS,RAW,PT30M,PT30M,CTS,TOTAL_PREC
CTS_MOD_DIAG_1_30MIN_RAW,COSMOS Moderated probe diagnostic 1,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_MOD_DIAG_2_30MIN_RAW,COSMOS Moderated probe diagnostic 2,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_MOD_DIAG_3_30MIN_RAW,COSMOS Moderated probe diagnostic 3,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_MOD_DIAG_4_30MIN_RAW,COSMOS Moderated probe diagnostic 4,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_MOD_DIAG_5_30MIN_RAW,COSMOS Moderated probe diagnostic 5,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_MOD_PERIOD_30MIN_RAW,Number of seconds CRNS tube took measurements,MEASURE_PERIOD,RAW,PT30M,PT30M,SEC,TOTAL_PREC
CTS_MOD_RH_30MIN_RAW,Relative humidity in COSMOS moderated tube,RH,RAW,PT30M,PT30M,PCT,INST
CTS_MOD_TEMP_30MIN_RAW,Temperature in COSMOS moderated tube,TEMP_CRNS,RAW,PT30M,PT30M,DEGC,INST
CTS_MOD2_30MIN_RAW,Moderated counts 2,CTS,RAW,PT30M,PT30M,CTS,TOTAL_PREC
CTS_MOD2_PERIOD_30MIN_RAW,Number of seconds CRNS tube 2 took measurements,MEASURE_PERIOD,RAW,PT30M,PT30M,SEC,TOTAL_PREC
CTS_MOD2_RH_30MIN_RAW,Relative humidity inside COSMOS moderated tube 2,RH,RAW,PT30M,PT30M,PCT,INST
CTS_MOD2_TEMP_30MIN_RAW,Temperature inside COSMOS moderated tube 2,TEMP_CRNS,RAW,PT30M,PT30M,DEGC,INST
CTS_SNOW_30MIN_RAW,Below ground counts,CTS,RAW,PT30M,PT30M,CTS,TOTAL_PREC
CTS_SNOW_DIAG_1_30MIN_RAW,COSMOS Snow probe diagnostic 1,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_SNOW_DIAG_2_30MIN_RAW,COSMOS Snow probe diagnostic 2,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_SNOW_DIAG_3_30MIN_RAW,COSMOS Snow probe diagnostic 3,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_SNOW_DIAG_4_30MIN_RAW,COSMOS Snow probe diagnostic 4,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_SNOW_DIAG_5_30MIN_RAW,COSMOS Snow probe diagnostic 5,DIAG_CRNS,RAW,PT30M,PT30M,UNITLESS,INST
CTS_SNOW_PERIOD_30MIN_RAW,Number of seconds SnowFox tube took measurements,MEASURE_PERIOD,RAW,PT30M,PT30M,SEC,TOTAL_PREC
CTS_SNOW_RH_30MIN_RAW,Relative humidity in COSMOS Snow tube,RH,RAW,PT30M,PT30M,PCT,INST
CTS_SNOW_TEMP_30MIN_RAW,Temperature in COSMOS Snow tube,TEMP_CRNS,RAW,PT30M,PT30M,DEGC,INST
E_SAT_MEAN_30MIN_RAW,Saturated water vapour pressure,VAPOUR_P,RAW,PT30M,PT30M,KPA,INST
G1_30MIN_RAW,Soil heat flux 1,HEATFLUX_SOIL,RAW,PT30M,PT30M,WM-2,MEAN_PREC
G1_CAL_30MIN_RAW,Calibration (multiplier) for soil heat flux plate 1,HEATFLUX_SOIL,RAW,PT30M,PT30M,UNITLESS,INST
G1_MV_30MIN_RAW,Uncalibrated soil heat flux 1,HEATFLUX_SOIL,RAW,PT30M,PT30M,MV,INST
G1_STD_30MIN_RAW,Soil heat flux 1 std dev,HEATFLUX_SOIL,RAW,PT30M,PT30M,WM-2,INST
G2_30MIN_RAW,Soil heat flux 2,HEATFLUX_SOIL,RAW,PT30M,PT30M,WM-2,MEAN_PREC
G2_CAL_30MIN_RAW,Calibration (multiplier) for soil heat flux plate 2,HEATFLUX_SOIL,RAW,PT30M,PT30M,UNITLESS,INST
G2_MV_30MIN_RAW,Uncalibrated soil heat flux 2,HEATFLUX_SOIL,RAW,PT30M,PT30M,MV,INST
G2_STD_30MIN_RAW,Soil heat flux 2 std dev,HEATFLUX_SOIL,RAW,PT30M,PT30M,WM-2,INST
HS_30MIN_RAW,Sensible heat flux,HEATFLUX_SENSIBLE,RAW,PT30M,PT30M,WM-2,INST
LWIN_30MIN_RAW,Incoming longwave radiation,LWIN,RAW,PT30M,PT30M,WM-2,MEAN_PREC
LWIN_MULT_30MIN_RAW,Calibration factor for LWIN,FACTOR_CALIB,RAW,PT30M,PT30M,UNITLESS,INST
LWIN_STD_30MIN_RAW,Incoming longwave radiation,LWIN,RAW,PT30M,PT30M,WM-2,STDDEV_PREC
LWIN_UNC_30MIN_RAW,Incoming longwave radiation (uncorrected),LWIN_UNC,RAW,PT30M,PT30M,WM-2,MEAN_PREC
LWIN_UNC_STD_30MIN_RAW,Incoming longwave radiation (uncorrected),LWIN_UNC,RAW,PT30M,PT30M,WM-2,STDDEV_PREC
LWOUT_30MIN_RAW,Outgoing longwave radiation,LWOUT,RAW,PT30M,PT30M,WM-2,MEAN_PREC
LWOUT_MULT_30MIN_RAW,Calibration factor for LWOUT,FACTOR_CALIB,RAW,PT30M,PT30M,UNITLESS,INST
LWOUT_STD_30MIN_RAW,Outgoing longwave radiation,LWOUT,RAW,PT30M,PT30M,WM-2,STDDEV_PREC
LWOUT_UNC_30MIN_RAW,Outgoing longwave radiation (uncorrected),LWOUT_UNC,RAW,PT30M,PT30M,WM-2,MEAN_PREC
LWOUT_UNC_STD_30MIN_RAW,Outgoing longwave radiation (uncorrected),LWOUT_UNC,RAW,PT30M,PT30M,WM-2,STDDEV_PREC
METPAK_SAMPLES_30MIN_RAW,Number of half hourly samples taken,SCANS_METPAK,RAW,PT30M,PT30M,SAMPLES,TOTAL_PREC
PA_30MIN_RAW,Atmospheric pressure,PA,RAW,PT30M,PT30M,HPA,MEAN_PREC
PA_STD_30MIN_RAW,Atmospheric pressure,PA,RAW,PT30M,PT30M,HPA,STDDEV_PREC
PRECIP_30MIN_RAW,Precipitation,PRECIPITATION,RAW,PT30M,PT30M,MM,TOTAL_PREC
PRECIP_DIAG_30MIN_RAW,Precipitation diagnostic flag,DIAG_PRECIP,RAW,PT30M,PT30M,UNITLESS,INST
PRECIP_RAINE_30MIN_RAW,Precipitation,PRECIPITATION,RAW,PT30M,PT30M,MM,TOTAL_PREC
PRECIP_TIPPING_A_30MIN_RAW,Precipitation tipping bucket raingauge (counter A),PRECIPITATION,RAW,PT30M,PT30M,MM,TOTAL_PREC
PRECIP_TIPPING_B_30MIN_RAW,Precipitation tipping bucket raingauge (counter B),PRECIPITATION,RAW,PT30M,PT30M,MM,TOTAL_PREC
PRECIP_TIPPING2_30MIN_RAW,Tipping bucket raingauge,PRECIPITATION,RAW,PT30M,PT30M,MM,TOTAL_PREC
PROFILE_SOILEC_15_30MIN_RAW,Soil electrical conductivity at 15cm depth,COND_15,RAW,PT30M,PT30M,PCT,INST
PROFILE_SOILEC_40_30MIN_RAW,Soil electrical conductivity at 40cm depth,COND_40,RAW,PT30M,PT30M,PCT,INST
PROFILE_SOILEC_65_30MIN_RAW,Soil electrical conductivity at 65cm depth,COND_65,RAW,PT30M,PT30M,PCT,INST
PROFILE_VWC_15_30MIN_RAW,Soil moisture content at 15cm depth,VWC_SOIL_15,RAW,PT30M,PT30M,PCT,INST
PROFILE_VWC_40_30MIN_RAW,Soil moisture content at 40cm depth,VWC_SOIL_40,RAW,PT30M,PT30M,PCT,INST
PROFILE_VWC_65_30MIN_RAW,Soil moisture content at 65cm depth,VWC_SOIL_65,RAW,PT30M,PT30M,PCT,INST
Q_30MIN_RAW,Absolute humidity,Q,RAW,PT30M,PT30M,GM-3,MEAN_PREC
Q_STD_30MIN_RAW,Absolute humidity,Q,RAW,PT30M,PT30M,GM-3,STDDEV_PREC
RH_30MIN_RAW,Relative humidity,RH,RAW,PT30M,PT30M,PCT,MEAN_PREC
RH_INTERNAL_30MIN_RAW,Relative humidity inside the enclosure,RH,RAW,PT30M,PT30M,PCT,MEAN_PREC
RH_STD_30MIN_RAW,Relative humidity,RH,RAW,PT30M,PT30M,PCT,STDDEV_PREC
RHO_A_MEAN_30MIN_RAW,Air density,AIR_DENSITY,RAW,PT30M,PT30M,KGM-3,INST
SCANS_30MIN_RAW,Number of readings within interval,SCANS_METPAK,RAW,PT30M,PT30M,UNITLESS,TOTAL_PREC
SNOWD_DISTANCE_COR_30MIN_RAW,Snow depth,SNOWD_DISTANCE_COR,RAW,PT30M,PT30M,M,INST
SNOWD_DISTANCE_UNC_30MIN_RAW,Distance between sensor and snow surface (uncorrected),SNOWD_DISTANCE_UNC,RAW,PT30M,PT30M,M,INST
SNOWD_SIGNALQUALITY_30MIN_RAW,Quality number,SNOWD_SIGNALQUALITY,RAW,PT30M,PT30M,UNITLESS,STDDEV_PREC
STDEV_TS_30MIN_RAW,Standard deviation of Sonic temperature,TEMP_SONIC,RAW,PT30M,PT30M,MS-1,STDDEV_PREC
STDEV_UX_30MIN_RAW,Standard deviation of UX wind speed component,WS,RAW,PT30M,PT30M,MS-1,STDDEV_PREC
STDEV_UY_30MIN_RAW,Standard deviation of UY wind speed component,WS,RAW,PT30M,PT30M,MS-1,STDDEV_PREC
STDEV_UZ_30MIN_RAW,Standard deviation of UZ wind speed component,WS,RAW,PT30M,PT30M,MS-1,STDDEV_PREC
STP_TSOIL_2_30MIN_RAW,Soil temperature profile at 2cm depth,TEMP_SOIL_2,RAW,PT30M,PT30M,DEGC,MEAN_PREC
STP_TSOIL_5_30MIN_RAW,Soil temperature profile at 5cm depth,TEMP_SOIL_5,RAW,PT30M,PT30M,DEGC,MEAN_PREC
STP_TSOIL_10_30MIN_RAW,Soil temperature profile at 10cm depth,TEMP_SOIL_10,RAW,PT30M,PT30M,DEGC,MEAN_PREC
STP_TSOIL_20_30MIN_RAW,Soil temperature profile at 20cm depth,TEMP_SOIL_20,RAW,PT30M,PT30M,DEGC,MEAN_PREC
STP_TSOIL_50_30MIN_RAW,Soil temperature profile at 50cm depth,TEMP_SOIL_50,RAW,PT30M,PT30M,DEGC,MEAN_PREC
SWIN_30MIN_RAW,Incoming shortwave radiation,SWIN,RAW,PT30M,PT30M,WM-2,MEAN_PREC
SWIN_MULT_30MIN_RAW,Calibration factor for SWIN,FACTOR_CALIB,RAW,PT30M,PT30M,UNITLESS,INST
SWIN_STD_30MIN_RAW,Incoming shortwave radiation,SWIN,RAW,PT30M,PT30M,WM-2,STDDEV_PREC
SWOUT_30MIN_RAW,Outgoing shortwave radiation,SWOUT,RAW,PT30M,PT30M,WM-2,MEAN_PREC
SWOUT_MULT_30MIN_RAW,Calibration factor for SWOUT,FACTOR_CALIB,RAW,PT30M,PT30M,UNITLESS,INST
SWOUT_STD_30MIN_RAW,Outgoing shortwave radiation,SWOUT,RAW,PT30M,PT30M,WM-2,STDDEV_PREC
TA_30MIN_RAW,Air temperature,TEMP_AIR,RAW,PT30M,PT30M,DEGC,MEAN_PREC
TA_STD_30MIN_RAW,Air temperature,TEMP_AIR,RAW,PT30M,PT30M,DEGC,STDDEV_PREC
TAU_30MIN_RAW,Momentum flux,FLUX_MOM,RAW,PT30M,PT30M,KGM-1S-2,INST
TBR_TIP_30MIN_RAW,Calibration factor for tipping bucket (mm per tip),FACTOR_CALIB,RAW,PT30M,PT30M,MM,INST
TDT_SOILEC_5_30MIN_RAW,Soil electrical conductivity at 5cm depth,COND_5,RAW,PT30M,PT30M,PCT,INST
TDT_SOILEC_10_30MIN_RAW,Soil electrical conductivity at 10cm depth,COND_10,RAW,PT30M,PT30M,PCT,INST
TDT_SOILEC_15_30MIN_RAW,Soil electrical conductivity at 15cm depth,COND_15,RAW,PT30M,PT30M,PCT,INST
TDT_SOILEC_25_30MIN_RAW,Soil electrical conductivity at 25cm depth,COND_25,RAW,PT30M,PT30M,PCT,INST
TDT_SOILEC_50_30MIN_RAW,Soil electrical conductivity at 50cm depth,COND_50,RAW,PT30M,PT30M,PCT,INST
TDT_SOILPERM_5_30MIN_RAW,Soil bulk relative permittivity at 5cm depth,PERM_5,RAW,PT30M,PT30M,UNITLESS,INST
TDT_SOILPERM_10_30MIN_RAW,Soil bulk relative permittivity at 10cm depth,PERM_10,RAW,PT30M,PT30M,UNITLESS,INST
TDT_SOILPERM_15_30MIN_RAW,Soil bulk relative permittivity at 15cm depth,PERM_15,RAW,PT30M,PT30M,UNITLESS,INST
TDT_SOILPERM_25_30MIN_RAW,Soil bulk relative permittivity at 25cm depth,PERM_25,RAW,PT30M,PT30M,UNITLESS,INST
TDT_SOILPERM_50_30MIN_RAW,Soil bulk relative permittivity at 50cm depth,PERM_50,RAW,PT30M,PT30M,UNITLESS,INST
TDT_TSOIL_5_30MIN_RAW,Soil temperature at 5cm depth,TEMP_SOIL_5,RAW,PT30M,PT30M,DEGC,INST
TDT_TSOIL_10_30MIN_RAW,Soil temperature at 10cm depth,TEMP_SOIL_10,RAW,PT30M,PT30M,DEGC,INST
TDT_TSOIL_15_30MIN_RAW,Soil temperature at 15cm depth,TEMP_SOIL_15,RAW,PT30M,PT30M,DEGC,INST
TDT_TSOIL_25_30MIN_RAW,Soil temperature at 25cm depth,TEMP_SOIL_25,RAW,PT30M,PT30M,DEGC,INST
TDT_TSOIL_50_30MIN_RAW,Soil temperature at 50cm depth,TEMP_SOIL_50,RAW,PT30M,PT30M,DEGC,INST
TDT_VWC_5_30MIN_RAW,Soil moisture content at 5cm depth,VWC_SOIL_5,RAW,PT30M,PT30M,PCT,INST
TDT_VWC_10_30MIN_RAW,Soil moisture content at 10cm depth,VWC_SOIL_10,RAW,PT30M,PT30M,PCT,INST
TDT_VWC_15_30MIN_RAW,Soil moisture content at 15cm depth,VWC_SOIL_15,RAW,PT30M,PT30M,PCT,INST
TDT_VWC_25_30MIN_RAW,Soil moisture content at 25cm depth,VWC_SOIL_25,RAW,PT30M,PT30M,PCT,INST
TDT_VWC_50_30MIN_RAW,Soil moisture content at 50cm depth,VWC_SOIL_50,RAW,PT30M,PT30M,PCT,INST
TNR01C_30MIN_RAW,Radiometer body temperature,TEMP_RADIOMETER,RAW,PT30M,PT30M,DEGC,MEAN_PREC
TNR01C_STD_30MIN_RAW,Radiometer body temperature,TEMP_RADIOMETER,RAW,PT30M,PT30M,DEGC,STDDEV_PREC
TS_30MIN_RAW,Sonic temperature,TEMP_SONIC,RAW,PT30M,PT30M,DEGC,INST
U_STAR_30MIN_RAW,Friction velocity,FRICTIONV,RAW,PT30M,PT30M,MS-1,INST
UX_30MIN_RAW,X component of wind speed,WS,RAW,PT30M,PT30M,MS-1,MEAN_PREC
UZ_30MIN_RAW,Z component of wind speed,WS,RAW,PT30M,PT30M,MS-1,MEAN_PREC
UY_30MIN_RAW,Y component of wind speed,WS,RAW,PT30M,PT30M,MS-1,MEAN_PREC
WD_30MIN_RAW,Wind direction,WD,RAW,PT30M,PT30M,DEG,MEAN_PREC
WD_STD_30MIN_RAW,Wind direction,WD,RAW,PT30M,PT30M,DEG,STDDEV_PREC
WM_NAN_COUNT_30MIN_RAW,Counter for NaNs in raw Windmaster data,COUNT,RAW,PT30M,PT30M,CTS,TOTAL_PREC
WS_30MIN_RAW,Wind speed,WS,RAW,PT30M,PT30M,MS-1,MEAN_PREC
WS_RES_30MIN_RAW,Resultant wind speed,WS,RAW,PT30M,PT30M,MS-1,INST
WS_STD_30MIN_RAW,Wind speed,WS,RAW,PT30M,PT30M,MS-1,STDDEV_PREC
NMDB_COUNTS_1HOUR_RAW,Background neutron counts,CTS,RAW,PT1H,PT1H,CTS,TOTAL_PREC
ALBEDO_30MIN_PROCESSED,Albedo value,ALBEDO,PROCESSED,PT30M,PT30M,UNITLESS,MEAN_PREC
COV_TS_UX_30MIN_PROCESSED,Covariance between sonic temperature and UX wind speed component,WS,PROCESSED,PT30M,PT30M,MS-1,INST
COV_TS_UY_30MIN_PROCESSED,Covariance between sonic temperature and UY wind speed component,WS,PROCESSED,PT30M,PT30M,MS-1,INST
COV_TS_UZ_30MIN_PROCESSED,Covariance between sonic temperature and UZ wind speed component,WS,PROCESSED,PT30M,PT30M,MS-1,INST
COV_UX_UY_30MIN_PROCESSED,Covariance of wind speed components UX and UY,WS,PROCESSED,PT30M,PT30M,MS-1,INST
COV_UX_UZ_30MIN_PROCESSED,Covariance of wind speed components UX and UZ,WS,PROCESSED,PT30M,PT30M,MS-1,INST
COV_UY_UZ_30MIN_PROCESSED,Covariance of wind speed components UY and UZ,WS,PROCESSED,PT30M,PT30M,MS-1,INST
CTS_BARE_30MIN_PROCESSED,Bare counts,CTS,PROCESSED,PT30M,PT30M,CTS,TOTAL_PREC
CTS_MOD_30MIN_PROCESSED,Moderated counts,CTS,PROCESSED,PT30M,PT30M,CTS,TOTAL_PREC
CTS_MOD_PERIOD_30MIN_PROCESSED,Number of seconds CRNS tube took measurements,MEASURE_PERIOD,PROCESSED,PT30M,PT30M,SEC,TOTAL_PREC
CTS_MOD_RH_30MIN_PROCESSED,Relative humidity in CRNS tube,RH,PROCESSED,PT30M,PT30M,PCT,INST
CTS_MOD_TEMP_30MIN_PROCESSED,Temperature in CRNS tube,TEMP_CRNS,PROCESSED,PT30M,PT30M,DEGC,INST
