INSTRUMENT_ID,SENSOR_MAKE,SENSOR_MODEL,MANUAL,VARIABLE_NAME,COMMENT
ANEMOMETER,GILL,WindMaster,Make+model manual,COV_TS_UX,
ANEMOMETER,GILL,WindMaster,Make+model manual,COV_TS_UY,
ANEMOMETER,GILL,WindMaster,Make+model manual,COV_TS_UZ,
ANEMOMETER,GILL,WindMaster,Make+model manual,COV_UX_UY,
ANEMOMETER,GILL,WindMaster,Make+model manual,COV_UX_UZ,
ANEMOMETER,GILL,WindMaster,Make+model manual,COV_UY_UZ,
ANEMOMETER,GILL,WindMaster,Make+model manual,E_SAT_MEAN,
ANEMOMETER,GILL,WindMaster,Make+model manual,Q,
ANEMOMETER,GILL,WindMaster,Make+model manual,Q_STD,
ANEMOMETER,GILL,WindMaster,Make+model manual,RH,
ANEMOMETER,GILL,WindMaster,Make+model manual,RH_STD,
ANEMOMETER,GILL,WindMaster,Make+model manual,RHO_A_MEAN,
ANEMOMETER,GILL,WindMaster,Make+model manual,STDEV_TS,
ANEMOMETER,GILL,WindMaster,Make+model manual,STDEV_UX,
ANEMOMETER,GILL,WindMaster,Make+model manual,STDEV_UY,
ANEMOMETER,GILL,WindMaster,Make+model manual,STDEV_UZ,
ANEMOMETER,GILL,WindMaster,Make+model manual,TA,
ANEMOMETER,GILL,WindMaster,Make+model manual,TA_STD,
ANEMOMETER,GILL,WindMaster,Make+model manual,TAU,
ANEMOMETER,GILL,WindMaster,Make+model manual,TS,
ANEMOMETER,GILL,WindMaster,Make+model manual,U_STAR,
ANEMOMETER,GILL,WindMaster,Make+model manual,UX,
ANEMOMETER,GILL,WindMaster,Make+model manual,UY,
ANEMOMETER,GILL,WindMaster,Make+model manual,UZ,
ANEMOMETER,GILL,WindMaster,Make+model manual,WD,
ANEMOMETER,GILL,WindMaster,Make+model manual,WD_STD,
ANEMOMETER,GILL,WindMaster,Make+model manual,WS,
ANEMOMETER,GILL,WindMaster,Make+model manual,WS_RES,
ANEMOMETER,GILL,WindMaster,Make+model manual,WS_STD,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_DIAG_1,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_DIAG_2,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_DIAG_3,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_DIAG_4,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_DIAG_5,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_RH,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD_TEMP,
CRNS,Hydroinnova,CRS2000B,Make+model manual,CTS_MOD2,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_DIAG_1,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_DIAG_2,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_DIAG_3,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_DIAG_4,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_DIAG_5,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_RH,
CRNS,Hydroinnova,SnowFox,Make+model manual,CTS_SNOW_TEMP,
DERIVED,na,na,Make+model manual,COSMOS_VWC,
DERIVED,na,na,Make+model manual,COSMOS_VWC_12HRMEAN,
DERIVED,na,na,Make+model manual,COSMOS_VWC_24HRMEAN,
DERIVED,na,na,Make+model manual,COSMOS_VWC_6HRMEAN,
DERIVED,na,na,Make+model manual,COSMOS_VWC_DAILY,
DERIVED,na,na,Make+model manual,COSMOS_VWC_FILTER,
DERIVED,na,na,Make+model manual,COSMOS_VWC_FILTER_12H,
DERIVED,na,na,Make+model manual,COSMOS_VWC_FILTER_6H,
DERIVED,na,na,Make+model manual,COSMOS_VWC2,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR_12HRMEAN,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR_24HRMEAN,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR_6HRMEAN,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR_FILTER,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR_FILTER_12H,
DERIVED,na,na,Make+model manual,CTS_MOD_CORR_FILTER_6H,
DERIVED,na,na,Make+model manual,EFF_DEPTH_LEVEL2H,
DERIVED,na,na,Make+model manual,SMI_LEVEL2,
DERIVED,na,na,Make+model manual,WETNESS_INDEX,
LOGGER,Campbell Scientific,CR1000,Make+model manual,BATTV,
MODEM,Campbell Scientific,COM1-10,Make+model manual,na,modem with no associated variables
PA,Vaisala,PTB110,Make+model manual,PA,barometer
PA,Vaisala,PTB110,Make+model manual,PA_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWIN,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWIN_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWIN_UNC,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWIN_UNC_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWOUT,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWOUT_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWOUT_UNC,
RADIOMETER,Hukseflux,NR01,Make+model manual,LWOUT_UNC_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,SWIN,
RADIOMETER,Hukseflux,NR01,Make+model manual,SWIN_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,SWOUT,
RADIOMETER,Hukseflux,NR01,Make+model manual,SWOUT_STD,
RADIOMETER,Hukseflux,NR01,Make+model manual,TNR01C,
RADIOMETER,Hukseflux,NR01,Make+model manual,TNR01C_STD,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_ACCUMULATED_NRT,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_ACCUMULATED_RT_NRT,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_ACCUMULATEDAL_NRT,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_BUCKET_NRT,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_BUCKET_RT,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_HEATING_STATUS,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_INTENSITY_RT,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_LOADCELL_TEMP,
RAIN_GAUGE,EML,SBS500,Make+model manual,P_STATUS,
RAIN_GAUGE,EML,SBS500,Make+model manual,PRECIP,
RAIN_GAUGE,EML,SBS500,Make+model manual,PRECIP_DIAG,
RAIN_GAUGE,EML,SBS500,Make+model manual,PRECIP_TIPPING,
RAIN_GAUGE,EML,SBS500,Make+model manual,PRECIP_TIPPING2,
SHF,Hukseflux,HFP01SC,Make+model manual,G1,soil heat flux
SHF,Hukseflux,HFP01SC,Make+model manual,G1_CAL,
SHF,Hukseflux,HFP01SC,Make+model manual,G1_MV,
SHF,Hukseflux,HFP01SC,Make+model manual,G1_STD,
SHF,Hukseflux,HFP01SC,Make+model manual,G2,
SHF,Hukseflux,HFP01SC,Make+model manual,G2_CAL,
SHF,Hukseflux,HFP01SC,Make+model manual,G2_MV,
SHF,Hukseflux,HFP01SC,Make+model manual,G2_STD,
SNOW_DEPTH,Campbell Scientific,SR50A,Make+model manual,SNOWD,
SNOW_DEPTH,Campbell Scientific,SR50A,Make+model manual,SNOWD_DISTANCE_COR,
SNOW_DEPTH,Campbell Scientific,SR50A,Make+model manual,SNOWD_DISTANCE_UNC,
SNOW_DEPTH,Campbell Scientific,SR50A,Make+model manual,SNOWD_SIGNALQUALITY,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT1_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT1_SOILPERM,soil permittivity
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT1_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT1_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT10_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT10_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT10_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT10_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT2_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT2_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT2_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT2_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT3_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT3_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT3_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT3_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT4_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT4_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT4_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT4_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT5_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT5_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT5_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT5_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT6_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT6_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT6_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT6_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT7_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT7_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT7_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT7_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT8_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT8_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT8_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT8_VWC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT9_SOILEC,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT9_SOILPERM,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT9_TSOIL,
SOIL_PROFILE,Acclima,TDT ACC-SEN-SDI,Make+model manual,TDT9_VWC,
SOIL_PROFILE,Campbell Scientific,SoilVUE 10,Make+model manual,PROFILE_SOILEC10,
SOIL_PROFILE,Campbell Scientific,SoilVUE 10,Make+model manual,PROFILE_SOILEC20,
SOIL_PROFILE,Campbell Scientific,SoilVUE 10,Make+model manual,PROFILE_SOILEC5,soil EC
SOIL_PROFILE,Campbell Scientific,SoilVUE 10,Make+model manual,PROFILE_VWC10,
SOIL_PROFILE,Campbell Scientific,SoilVUE 10,Make+model manual,PROFILE_VWC20,
SOIL_PROFILE,Campbell Scientific,SoilVUE 10,Make+model manual,PROFILE_VWC5,soil moisture
SOIL_PROFILE,Hukseflux,STP01,Make+model manual,STP_TSOIL10,soil temperature
SOIL_PROFILE,Hukseflux,STP01,Make+model manual,STP_TSOIL2,
SOIL_PROFILE,Hukseflux,STP01,Make+model manual,STP_TSOIL20,
SOIL_PROFILE,Hukseflux,STP01,Make+model manual,STP_TSOIL5,
SOIL_PROFILE,Hukseflux,STP01,Make+model manual,STP_TSOIL50,
TA_RH,Vaisala,HMP155A,Make+model manual,Q,temperature and humidity sensor
TA_RH,Vaisala,HMP155A,Make+model manual,Q_STD,
TA_RH,Vaisala,HMP155A,Make+model manual,RH,
TA_RH,Vaisala,HMP155A,Make+model manual,RH_STD,
TA_RH,Vaisala,HMP155A,Make+model manual,TA,
TA_RH,Vaisala,HMP155A,Make+model manual,TA_STD,
